date,Plant ID,diversion_rate_kgM,withdrawal_rate_kgM,discharge_rate_kgM,consumption_rate_kgM,avg_intake_temp_C,max_intake_temp_C,avg_discharge_temp_C,max_discharge_temp_C,Nameplate Capacity (MW),Plant Name,State,max_withdrawal_rate_kgM,elc_mmbtu_in,elc_mwh_out
2016-01-01,3265,0.0,96671469772.79996,96671469772.79996,0.0,14.444444444444445,16.11111111111111,23.333333333333336,77.0,2666.7,Oconee,SC,356505753600.0,19906731.0,1903401.0
2016-01-01,3265,0.0,94696253337.6,94696253337.6,0.0,14.444444444444445,16.11111111111111,23.333333333333336,77.0,2666.7,Oconee,SC,356505753600.0,19906731.0,1903401.0
2016-01-01,3265,0.0,86926475635.20001,86926475635.20001,0.0,13.88888888888889,16.11111111111111,23.333333333333336,77.0,2666.7,Oconee,SC,356505753600.0,19906731.0,1903401.0
2016-02-01,3265,0.0,77339960985.59999,77339960985.59999,0.0,11.666666666666668,12.222222222222223,21.666666666666668,73.0,2666.7,Oconee,SC,333505382400.0,19007676.0,1817437.0
2016-02-01,3265,0.0,76493479103.99998,76493479103.99998,0.0,11.666666666666668,12.222222222222223,21.666666666666668,73.0,2666.7,Oconee,SC,333505382400.0,19007676.0,1817437.0
2016-02-01,3265,0.0,78443637696.0,78443637696.0,0.0,11.11111111111111,12.222222222222223,21.666666666666668,73.0,2666.7,Oconee,SC,333505382400.0,19007676.0,1817437.0
2016-03-01,3265,0.0,86707268236.8,86707268236.8,0.0,11.666666666666668,12.77777777777778,21.666666666666668,72.0,2666.7,Oconee,SC,356505753600.0,15239236.0,1457114.0
2016-03-01,3265,0.0,86046456960.0,86046456960.0,0.0,11.666666666666668,12.77777777777778,20.55555555555556,72.0,2666.7,Oconee,SC,356505753600.0,15239236.0,1457114.0
2016-03-01,3265,0.0,86078851315.20001,86078851315.20001,0.0,11.666666666666668,12.77777777777778,20.55555555555556,72.0,2666.7,Oconee,SC,356505753600.0,15239236.0,1457114.0
2016-04-01,3265,0.0,99131924736.0,99131924736.0,0.0,14.444444444444445,16.11111111111111,23.333333333333336,76.0,2666.7,Oconee,SC,345005568000.0,17696221.0,1692041.0
2016-04-01,3265,0.0,97387080191.99998,97387080191.99998,0.0,14.444444444444445,16.11111111111111,23.333333333333336,76.0,2666.7,Oconee,SC,345005568000.0,17696221.0,1692041.0
2016-04-01,3265,0.0,84345090048.0,84345090048.0,0.0,13.88888888888889,15.555555555555555,22.77777777777778,75.0,2666.7,Oconee,SC,345005568000.0,17696221.0,1692041.0
2016-05-01,3265,0.0,103514735347.2,103514735347.2,0.0,17.22222222222222,18.88888888888889,25.0,82.0,2666.7,Oconee,SC,356505753600.0,16692195.0,1596040.0
2016-05-01,3265,0.0,102786281971.19998,102786281971.19998,0.0,17.22222222222222,18.88888888888889,24.444444444444446,81.0,2666.7,Oconee,SC,356505753600.0,16692195.0,1596040.0
2016-05-01,3265,0.0,101612028556.8,101612028556.8,0.0,17.77777777777778,18.88888888888889,25.55555555555556,81.0,2666.7,Oconee,SC,356505753600.0,16692195.0,1596040.0
2016-06-01,3265,0.0,105592495103.99998,105592495103.99998,0.0,21.11111111111111,22.77777777777778,28.88888888888889,86.0,2666.7,Oconee,SC,345005568000.0,19509977.0,1865465.0
2016-06-01,3265,0.0,108363097728.00002,108363097728.00002,0.0,21.11111111111111,22.77777777777778,28.88888888888889,86.0,2666.7,Oconee,SC,345005568000.0,19509977.0,1865465.0
2016-06-01,3265,0.0,110528966016.0,110528966016.0,0.0,21.11111111111111,22.77777777777778,28.333333333333336,85.0,2666.7,Oconee,SC,345005568000.0,19509977.0,1865465.0
2016-07-01,3265,0.0,122661645580.8,122661645580.8,0.0,25.55555555555556,27.222222222222225,32.22222222222222,94.0,2666.7,Oconee,SC,356505753600.0,19978404.0,1910254.0
2016-07-01,3265,0.0,120759442329.6,120759442329.6,0.0,25.55555555555556,27.222222222222225,32.22222222222222,94.0,2666.7,Oconee,SC,356505753600.0,19978404.0,1910254.0
2016-07-01,3265,0.0,123230309183.99998,123230309183.99998,0.0,25.55555555555556,27.222222222222225,31.666666666666668,93.0,2666.7,Oconee,SC,356505753600.0,19978404.0,1910254.0
